CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000600    EXTERN    _TimeAcqChannelsCallback                    Acqchan.obj
004020C0    000016C0    EXTERN    _acqchanlist_AddChannel                     Acqchan.obj
00402BC0    000021C0    EXTERN    _acqchanlist_RemoveChannel                  Acqchan.obj
00403400    00002A00    EXTERN    _IndexAcqChannelsCallback                   Acqchan.obj
004044C0    00003AC0    EXTERN    _RemoveAcqChanCallback                      Acqchan.obj
00405670    00004C70    EXTERN    _acqchanlist_GetSelection                   Acqchan.obj
00405A10    00005010    EXTERN    _MoveDownAcqChanCallback                    Acqchan.obj
00407260    00006860    EXTERN    _acqchanlist_GetItem                        Acqchan.obj
00407830    00006E30    EXTERN    _MoveUpAcqChanCallback                      Acqchan.obj
00409080    00008680    EXTERN    _SelectAcqChanCallback                      Acqchan.obj
00414900    00013F00    EXTERN    _AcqDataCallback                            Acqchan.obj
00415160    00014760    EXTERN    _AcqDataNoteCallback                        Acqchan.obj
00415F30    00015530    EXTERN    _AcqDataPanelCallback                       Acqchan.obj
004191F0    000187F0    EXTERN    _acqchanlist_CopytoChannelList              Acqchan.obj
0041BC70    0001B270    EXTERN    _acqchanlist_GetandSaveReadings             Acqchan.obj
0041F520    0001EB20    EXTERN    _acqchan_DoMeasurement                      Acqchan.obj
00420600    0001FC00    EXTERN    _acqchanlist_CloseFile                      Acqchan.obj
00420A80    00020080    EXTERN    _acqchanlist_InitDataFile                   Acqchan.obj
00422530    00021B30    EXTERN    _acqchanlist_AllocMemory                    Acqchan.obj
00422F00    00022500    EXTERN    _acqchanlist_Dimmed                         Acqchan.obj
00423800    00022E00    EXTERN    _DAASAcqChannelsCallback                    Acqchan.obj
00423B60    00023160    EXTERN    _acqchanlist_UpdatePanel                    Acqchan.obj
00424AE0    000240E0    EXTERN    _acqchanlist_ReplaceChannel                 Acqchan.obj
004255F0    00024BF0    EXTERN    _acqchanlist_Copy                           Acqchan.obj
00426310    00025910    EXTERN    _acqchanlist_FindItem                       Acqchan.obj
00426740    00025D40    EXTERN    _acqchanNote_GetItem                        Acqchan.obj
00426D10    00026310    EXTERN    _acqchanlist_GetItemByTitle                 Acqchan.obj
00427A00    00027000    EXTERN    _acqchan_GetTime                            Acqchan.obj
00427C80    00027280    EXTERN    _acqchan_GetIndex                           Acqchan.obj
00427F20    00027520    EXTERN    _acqchan_Load                               Acqchan.obj
00429360    00028960    EXTERN    _acqchan_UpdateReadingPanel                 Acqchan.obj
0042A240    00029840    EXTERN    _acqchan_Save                               Acqchan.obj
0042AA70    0002A070    EXTERN    _acqchan_RemoveGraph                        Acqchan.obj
0042B180    0002A780    EXTERN    _acqchan_AddGraph                           Acqchan.obj
0042B550    0002AB50    EXTERN    _acqchan_Measurement                        Acqchan.obj
0042B9D0    0002AFD0    STATIC    _RuO_Resistance2Temperature                 Acqchan.obj
0042C450    0002BA50    EXTERN    _acqchan_MeasurementArray                   Acqchan.obj
0042CD20    0002C320    EXTERN    _acqchan_MeasurementArrayFree               Acqchan.obj
0042D180    0002C780    EXTERN    _acqchan_Create                             Acqchan.obj
0042EFB0    0002E5B0    EXTERN    _acqchan_Init                               Acqchan.obj
00431310    00030910    STATIC    _RuO_High_Init                              Acqchan.obj
00446AC0    000460C0    STATIC    _RuO_Low_Init                               Acqchan.obj
0044BC00    0004B200    EXTERN    _acqchan_Remove                             Acqchan.obj
0044CF20    0004C520    EXTERN    _acqchan_Exit                               Acqchan.obj
0044D930    0004CF30    EXTERN    _acqcurve_MakeCurve                         Acqcrv.obj
00454930    00053F30    STATIC    _acqcurve_NextColor                         Acqcrv.obj
00454F00    00054500    EXTERN    _AcqCurveControlCallback                    Acqcrv.obj
0045A2F0    000598F0    EXTERN    _acqcurve_findGraph                         Acqcrv.obj
0045B400    0005AA00    EXTERN    _acqcurve_Plot                              Acqcrv.obj
0045F100    0005E700    EXTERN    _acqcurve_Hide                              Acqcrv.obj
